,durations_peak_amp
0,11.280000000000001
1,13.15043044776278
2,5.939999999999998
3,10.583870703096382
4,15.46
5,21.284566242557887
6,14.570000000000007
7,14.873558035452078
8,5.68
9,5.952911029270568
10,13.46
11,23.69852816970071
12,16.120000000000005
13,16.30042492896138
14,13.970000000000006
15,17.868877254476406
16,4.669999999999995
17,5.8310049423758805
18,11.299999999999997
19,20.075871516670542
20,5.550000000000004
21,5.5950472732624394
22,7.030000000000001
23,13.147102104491788
24,7.480000000000004
25,12.108385268644616
26,5.399999999999999
27,9.619210197867918
28,8.36
29,9.664698575059784
30,15.780000000000001
31,15.869730071931537
32,2.769999999999996
33,3.611741536983712
34,8.730000000000004
35,11.948978789331328
36,8.82
37,10.123995086908646
38,14.14
39,15.354676951000581
40,3.990000000000002
41,6.425954677646526
42,9.740000000000009
43,18.899542669273206
44,11.020000000000003
45,19.063051615979717
46,10.809999999999995
47,19.49094861148377
48,10.469999999999999
49,13.298449262565196
50,22.259999999999998
51,31.41227380255312
52,3.1799999999999997
53,6.301246619524791
54,11.299999999999997
55,15.572217602586331
56,7.310000000000009
57,12.336612709176958
58,8.269999999999996
59,10.652404371930771
60,6.760000000000005
61,7.1770479310396365
62,3.6300000000000026
63,4.683243249638964
64,15.590000000000003
65,27.463654282508962
66,4.380000000000003
67,5.7327660177354645
68,8.350000000000001
69,9.797835745032197
70,7.790000000000006
71,11.44148337151317
72,5.980000000000004
73,10.348012600357281
74,12.599999999999994
75,17.279714318280877
76,13.229999999999997
77,16.438961722150335
78,6.980000000000004
79,9.727609775060865
80,13.96
81,26.122633748275796
82,10.669999999999995
83,18.68473116881703
84,14.509999999999991
85,27.754597103311877
86,7.089999999999989
87,8.910431431707096
88,14.129999999999995
89,15.503626993286884
90,4.240000000000002
91,8.202275606365063
92,5.359999999999999
93,5.540671221718901
94,4.039999999999999
95,7.774268111510494
96,8.589999999999996
97,16.615885033895943
98,10.619999999999997
99,17.552033508644307
100,9.099999999999994
101,12.901697150254828
102,2.780000000000001
103,3.2481671748768397
104,10.120000000000005
105,17.867517679865664
106,5.3700000000000045
107,10.095476825758139
108,21.08
109,39.95130435203486
110,2.6999999999999957
111,5.346182287802407
112,5.359999999999999
113,10.633129739074764
114,10.739999999999995
115,18.812129919375995
116,3.460000000000001
117,3.5493147509410616
118,26.41000000000001
119,33.881141211531705
120,11.11999999999999
121,13.324645114692274
122,20.010000000000005
123,28.198719747140895
124,9.149999999999999
125,13.383419003177927
126,14.969999999999992
127,16.398270188257158
128,10.43
129,12.659220470415823
130,17.529999999999994
131,26.41817499611588
132,17.270000000000003
133,30.850918801204614
134,5.6200000000000045
135,7.765235485269374
136,7.490000000000002
137,10.320683704767147
138,6.400000000000006
139,9.723896872504787
140,24.61999999999999
141,38.445376831533565
142,7.410000000000004
143,8.61519576801806
144,9.86
145,15.63167927109888
146,8.870000000000005
147,12.604163052714135
148,12.419999999999995
149,15.08712684329733
150,12.5
151,15.104851823430437
152,17.630000000000003
153,26.49291835065075
154,8.369999999999997
155,11.433689688611409
156,6.75
157,6.873821484928758
158,18.549999999999997
159,22.284249032149905
160,10.839999999999996
161,12.5464271386302
162,16.769999999999996
163,23.34457663679434
164,16.43999999999999
165,18.221181088629613
166,6.1200000000000045
167,9.32325382147903
168,8.090000000000003
169,16.122857786887003
170,4.43
171,7.711528149580588
172,8.18
173,13.071012555350205
174,12.310000000000002
175,21.279246103135552
176,9.239999999999995
177,14.713311681095737
178,3.9499999999999957
179,5.752476721155755
180,12.399999999999999
181,14.98235439353785
182,15.569999999999993
183,19.650021880267456
184,8.0
185,9.545305755850567
186,6.510000000000005
187,6.5885577120114425
188,10.640000000000008
189,20.214256087301166
190,16.460000000000008
191,17.374679634161765
192,12.25
193,22.61785441468275
194,9.810000000000002
195,15.16788871341536
196,5.849999999999994
197,10.151538274515856
198,16.929999999999993
199,19.512836176529444
200,19.479999999999997
201,36.31562860964141
202,12.049999999999997
203,12.633030011770614
204,6.339999999999996
205,10.555315973858628
206,2.6899999999999977
207,4.616959879112833
208,12.680000000000007
209,13.686727898858662
210,13.700000000000003
211,15.354447104192879
212,2.979999999999997
213,4.431558558067491
214,7.809999999999995
215,14.922043143440435
216,3.1300000000000026
217,6.099896329906171
218,8.529999999999994
219,9.034714529980297
220,15.610000000000007
221,31.07909083583789
222,6.049999999999997
223,9.11055206597633
224,7.790000000000006
225,11.023478257126255
226,9.480000000000004
227,15.289931829231438
228,12.400000000000006
229,24.33195301879415
230,25.650000000000006
231,28.568793725883232
232,12.690000000000005
233,20.64603588173704
234,20.620000000000005
235,33.598864381981144
236,1.4099999999999966
237,2.2440636650154286
238,12.560000000000002
239,14.414275500060482
240,12.420000000000002
241,14.975512995302411
242,10.510000000000005
243,17.939770664826884
244,5.979999999999997
245,9.04928416412762
246,3.1400000000000006
247,3.2857127368729455
248,4.329999999999998
249,5.890357596321357
250,8.609999999999992
251,16.772524316192577
252,11.620000000000005
253,22.93927610680348
254,6.759999999999998
255,8.439772037108158
256,7.950000000000003
257,10.394633814160748
258,14.769999999999996
259,23.272397625206413
260,7.989999999999995
261,14.157041244443223
262,10.420000000000002
263,20.808524585044694
264,18.909999999999997
265,23.227368682254852
266,2.6899999999999977
267,4.872631259432947
268,7.069999999999993
269,12.937280971939225
270,13.360000000000007
271,23.557130932721627
272,4.159999999999997
273,6.205318328488231
274,3.1500000000000057
275,5.703957638002246
276,10.39
277,17.129308181946076
278,12.299999999999997
279,13.427978489106064
280,20.819999999999993
281,38.07216550821488
282,12.260000000000005
283,22.55221796757301
284,8.240000000000009
285,11.975676022513067
286,4.159999999999997
287,4.181575190587729
288,19.28
289,34.671213860555234
290,14.619999999999997
291,16.357748321228396
292,8.450000000000003
293,10.43564129418604
294,7.300000000000004
295,7.397150345604074
296,8.240000000000009
297,14.420435505087351
298,10.14
299,17.227779274179916
300,18.900000000000006
301,30.70369897932976
302,7.899999999999999
303,13.819858389471325
304,12.840000000000003
305,17.03197453901608
306,12.469999999999999
307,17.71217684542542
308,21.760000000000005
309,37.80118907516807
310,7.199999999999996
311,9.63182416906224
312,8.399999999999991
313,10.809071124629503
314,10.900000000000006
315,19.241272660488292
316,11.57
317,13.924237919090906
318,7.459999999999994
319,14.484413711372902
320,1.6199999999999974
321,2.3273354877262618
322,5.580000000000005
323,11.102099960057554
324,11.75
325,12.603083864647033
326,4.199999999999996
327,6.148473851268049
328,16.739999999999995
329,28.415796782951794
330,6.299999999999997
331,9.920793218938803
332,13.260000000000005
333,17.901238393937778
334,10.509999999999991
335,20.388818719654427
336,11.64
337,13.970714400411067
338,6.410000000000011
339,9.919109343960853
340,7.319999999999993
341,8.453599670303383
342,29.819999999999993
343,43.08030273770089
344,15.489999999999995
345,16.768612729917304
346,13.599999999999994
347,15.937851140371263
348,8.839999999999996
349,11.736656653806884
350,4.8799999999999955
351,8.452093159493252
352,4.730000000000004
353,5.672207882884963
354,8.950000000000003
355,15.504912703137101
356,11.21
357,15.833945939973901
358,12.829999999999998
359,19.597192396890335
360,5.649999999999999
361,10.223625428147708
362,8.400000000000006
363,9.87039320571544
364,23.019999999999996
365,38.34798010906561
366,4.599999999999994
367,7.348500210662673
368,9.79
369,16.79344144878436
370,13.819999999999993
371,18.530780008376073
372,16.14
373,16.786049491240213
374,21.120000000000005
375,26.82026830808385
376,6.93
377,10.070418384597716
378,14.219999999999992
379,18.00542075623623
380,15.61999999999999
381,25.49682843648086
382,7.070000000000007
383,8.540130775662446
384,14.880000000000003
385,24.66391029201418
386,5.350000000000001
387,7.101029285961255
388,13.659999999999997
389,25.816999579801507
390,6.07
391,7.760036166285185
392,12.149999999999991
393,16.56577921119141
394,18.17
395,34.175626117506404
396,8.509999999999998
397,11.258563667027953
398,13.25
399,17.60613310302213
400,3.0
401,5.6507954219186445
402,7.539999999999999
403,12.227660629313187
404,4.090000000000003
405,4.15926704825568
406,9.899999999999999
407,12.39576895118394
408,9.700000000000003
409,19.020990948001355
410,11.730000000000004
411,15.079918488853746
412,7.090000000000003
413,11.857044725254537
414,9.339999999999996
415,13.929889454171155
416,8.060000000000002
417,14.397932741874351
418,3.3900000000000006
419,4.750740159294577
420,6.979999999999997
421,10.0061849712101
422,4.169999999999995
423,7.032762537288337
424,10.529999999999994
425,15.367002286241155
426,4.230000000000004
427,4.513646058352244
428,6.499999999999993
429,8.22359629827592
430,13.249999999999993
431,22.454616971788788
432,21.64
433,33.5024586895195
434,11.039999999999992
435,18.46330777669596
436,7.310000000000002
437,14.531774144993042
438,6.699999999999996
439,12.210428450359762
440,3.3799999999999955
441,6.726955342357999
442,7.1499999999999915
443,12.00386964909173
444,12.439999999999998
445,23.12670551942288
446,4.789999999999999
447,6.051343157643483
448,15.760000000000005
449,24.831075227525023
450,12.349999999999994
451,22.735933555342466
452,11.900000000000006
453,21.923353168613804
454,1.2800000000000011
455,1.3524098521741708
456,22.300000000000004
457,35.899993536946745
458,12.160000000000004
459,19.323155980295876
460,19.049999999999997
461,29.707412683047014
462,2.4100000000000037
463,4.131047697706907
464,13.83999999999999
465,22.0987656525645
466,16.89999999999999
467,20.21664920223064
468,11.459999999999994
469,12.17261878243351
470,21.159999999999997
471,28.654597328995983
472,5.330000000000005
473,6.305788155135638
474,5.609999999999999
475,10.773306942717927
476,7.770000000000003
477,12.748592546686513
478,22.900000000000006
479,41.184602620363854
480,25.35
481,39.652479287899055
482,7.6200000000000045
483,14.988325624991944
484,18.429999999999993
485,20.98130151187955
486,12.93
487,25.01605287474188
488,6.920000000000002
489,10.228788321059659
490,9.280000000000001
491,11.076012714510298
492,12.649999999999991
493,14.171683759922027
494,7.6100000000000065
495,12.549868083025242
496,8.190000000000005
497,9.287876242766218
498,5.400000000000006
499,9.223604970136849
500,6.640000000000001
501,9.054551818053573
502,8.75
503,15.501379913948263
504,15.96
505,24.41495735240815
506,13.259999999999991
507,20.64578255740246
508,12.990000000000009
509,13.45892476189694
510,6.670000000000002
511,8.034411464304211
512,2.6899999999999977
513,3.9895355129048107
514,5.1200000000000045
515,7.477287039191785
516,4.479999999999997
517,5.01094660083737
518,7.010000000000005
519,10.91802041022401
520,25.520000000000003
521,33.57677272301093
522,21.14
523,23.99902507564264
524,5.32
525,6.9351124741510555
526,8.170000000000002
527,15.349953375359313
528,4.289999999999999
529,7.283836453715663
530,13.519999999999996
531,23.906833784273303
532,18.049999999999997
533,18.915901534714262
534,13.52000000000001
535,26.81121735104438
536,4.270000000000003
537,5.176386216384193
538,18.83
539,31.986480889147334
540,14.909999999999997
541,15.335309204070171
542,12.170000000000002
543,18.941513949036235
544,14.789999999999992
545,24.088653164764366
546,14.519999999999996
547,21.698358264903447
548,5.920000000000002
549,7.428363063440561
550,16.810000000000002
551,33.146585136386065
552,7.840000000000003
553,8.416165186576416
554,15.209999999999994
555,22.752399238249424
556,9.11
557,10.493190364099659
558,8.399999999999999
559,15.444867873539069
560,17.010000000000005
561,18.722167346439385
562,9.169999999999995
563,11.194104821684911
564,13.170000000000002
565,17.455298817350478
566,16.58
567,26.978902183249996
568,14.760000000000005
569,21.85773038193435
570,7.949999999999996
571,9.26634642507893
572,13.5
573,20.860203099984204
574,10.849999999999994
575,20.630209561550398
576,11.939999999999998
577,12.68905313300448
578,11.379999999999995
579,18.496847188503377
580,18.440000000000005
581,32.65335406021315
582,8.979999999999997
583,17.2366105151687
584,16.929999999999993
585,22.74690333745489
586,6.740000000000002
587,9.71416949009426
588,26.020000000000003
589,31.40655239236601
590,5.880000000000003
591,5.99168222621803
592,5.170000000000002
593,10.056523412525406
594,16.22
595,21.084860050209368
596,20.25
597,31.75585603328942
598,3.270000000000003
599,6.162302417344254
600,8.990000000000002
601,11.20846608990126
602,4.590000000000003
603,6.0475034629906
604,13.269999999999996
605,20.288399423436573
606,25.979999999999997
607,38.61081245332748
608,15.449999999999996
609,29.60727701835672
610,17.659999999999997
611,21.591415197448086
612,8.139999999999993
613,9.925398340071624
614,14.279999999999994
615,27.690995060492824
616,9.059999999999995
617,11.167363817636138
618,16.239999999999995
619,29.155974739617978
620,12.549999999999997
621,24.00726088916625
622,14.289999999999992
623,28.36760644905633
624,6.460000000000001
625,11.869103603901193
626,14.180000000000007
627,18.57666329841862
628,17.939999999999998
629,31.215738763322744
630,3.1500000000000057
631,4.17629549824368
632,13.080000000000005
633,25.649081059438192
634,7.589999999999996
635,10.476886759834759
636,3.4399999999999977
637,6.0947292901656525
638,2.3599999999999994
639,3.676272886923447
640,13.770000000000003
641,22.131923306881585
642,3.6299999999999955
643,4.501730604495854
644,7.579999999999998
645,8.75122037583214
646,4.640000000000001
647,5.506586178911931
648,10.949999999999996
649,18.958627100484705
650,12.670000000000002
651,23.41019334804469
652,7.1499999999999915
653,10.323876557122217
654,8.239999999999995
655,13.829241498933214
656,11.149999999999991
657,13.063851472510777
658,14.440000000000005
659,21.660412627369052
660,12.280000000000001
661,17.392882000120846
662,21.75
663,25.095954413460657
664,4.340000000000003
665,5.5993174605358895
666,7.260000000000005
667,13.350288179599483
668,17.57
669,24.15776629898214
670,17.61999999999999
671,24.277042055009236
672,20.069999999999993
673,20.778192289113466
674,9.540000000000006
675,16.631380882620732
676,3.3400000000000034
677,5.6071795222798
678,19.92
679,35.08128503921639
680,10.689999999999998
681,17.932814848561367
682,14.429999999999993
683,24.70134782554339
684,13.38000000000001
685,23.209636315535114
686,12.720000000000006
687,20.911324521833368
688,6.010000000000005
689,6.717711391650485
690,4.950000000000003
691,7.499855310738749
692,5.009999999999998
693,9.798890851679495
694,14.990000000000009
695,19.440997981530565
696,6.130000000000003
697,6.701246624139934
698,14.550000000000004
699,17.67329899992377
700,8.659999999999997
701,9.567525287286628
702,15.060000000000002
703,22.046178755306432
704,11.22999999999999
705,18.194439515208156
706,6.240000000000002
707,7.824141083831314
708,7.260000000000005
709,11.720654761953035
710,3.8599999999999994
711,4.903858560873811
712,10.96
713,19.14247928960035
714,4.299999999999997
715,8.333530819838042
716,4.8700000000000045
717,9.183155808954206
718,1.720000000000006
719,3.097872622500815
720,8.339999999999996
721,9.399642831986837
722,11.11
723,13.464749040579445
724,7.029999999999987
725,12.961564321497047
726,13.309999999999988
727,20.927688628784896
728,4.159999999999997
729,5.275461376841018
730,13.04
731,13.669630499445635
732,17.880000000000003
733,25.023602439722147
734,7.010000000000005
735,9.067650205652306
736,12.770000000000003
737,19.23164535350666
738,6.25
739,7.928971059133913
740,23.08999999999999
741,29.853085238332937
742,18.0
743,30.284948049000725
744,2.9399999999999977
745,4.636203856027264
746,6.040000000000006
747,8.802085616870997
748,4.939999999999998
749,9.097591170378756
750,10.21
751,13.700254536135244
752,7.789999999999999
753,8.733445320605178
754,16.200000000000003
755,29.969429585438505
756,18.239999999999995
757,31.123524662884023
758,12.989999999999995
759,18.396637030013004
760,9.20000000000001
761,11.740324803493712
762,19.92
763,22.223043197452746
764,15.940000000000005
765,20.55501255841963
766,15.280000000000001
767,15.624134357755459
768,7.439999999999998
769,7.639143232403699
770,11.079999999999998
771,13.24990190285731
772,9.599999999999994
773,13.228351406725054
774,7.910000000000004
775,9.250889769489957
776,9.93
777,12.831791354820949
778,10.519999999999996
779,16.447325548153884
780,18.71
781,25.014944766146108
782,10.230000000000004
783,12.900405155593585
784,8.920000000000002
785,12.763676017332257
786,5.149999999999999
787,7.935929414116424
788,18.180000000000007
789,35.799918000657634
790,6.0
791,11.242775003249198
792,6.169999999999995
793,7.037479625638354
794,4.140000000000001
795,4.4754355313620025
796,5.560000000000002
797,10.200225605617472
798,18.400000000000006
799,35.68094700306344
800,13.879999999999995
801,23.302618333215797
802,2.200000000000003
803,2.35183528725183
804,4.330000000000005
805,7.968006333336509
806,10.68
807,15.147191258665899
808,12.950000000000003
809,19.114095549995756
810,26.819999999999993
811,28.801748052897253
812,16.33
813,26.618388541425485
814,14.759999999999991
815,28.84389068204353
816,5.709999999999994
817,10.358694742021322
818,15.690000000000005
819,28.150686132888872
820,10.399999999999999
821,14.181480254043345
822,18.820000000000007
823,28.834834192156116
824,9.380000000000003
825,10.603587910512223
826,14.289999999999992
827,16.37601192203564
828,2.719999999999999
829,4.103212468861039
830,4.659999999999997
831,8.843974496764801
832,30.640000000000008
833,32.854367777883574
834,3.6599999999999966
835,6.859754768124198
836,2.3599999999999994
837,3.7096724693735954
838,13.810000000000002
839,25.216176394568922
840,11.549999999999997
841,21.66092467659144
842,8.170000000000002
843,13.609500591042304
844,10.850000000000009
845,19.84443470425546
846,9.159999999999997
847,15.251836918611547
848,13.790000000000006
849,15.877025803162176
850,4.149999999999999
851,5.307022232759972
852,6.220000000000006
853,7.658512599372649
854,12.450000000000003
855,17.05807757594441
856,12.82
857,24.63279820993219
858,5.679999999999993
859,8.83134613620898
860,9.669999999999995
861,12.544195068944681
862,15.300000000000011
863,28.772767257453662
864,34.46000000000001
865,42.310749831530394
866,23.14
867,23.195528112204517
868,2.8000000000000043
869,4.387140866964837
870,7.269999999999996
871,7.498153417179947
872,8.739999999999995
873,12.766236570041476
874,8.789999999999992
875,9.225377218351277
876,21.299999999999997
877,41.81257257497896
878,5.520000000000003
879,10.471046898862031
880,9.509999999999998
881,13.611473989714248
882,12.530000000000001
883,23.878284520868757
884,12.589999999999996
885,18.609820980968422
886,9.009999999999998
887,13.83692054281819
888,6.350000000000001
889,12.663500454166844
890,12.430000000000007
891,12.477379365595814
892,12.189999999999998
893,17.904406584899686
894,5.990000000000002
895,6.02882626391897
896,10.219999999999999
897,19.301207574605286
898,7.469999999999999
899,9.401158425444267
900,2.769999999999996
901,4.460648336449416
902,6.5
903,11.179266309851162
904,12.469999999999999
905,12.802412790984166
906,7.77000000000001
907,10.97646250703795
908,7.93
909,10.016117291182084
910,20.050000000000004
911,20.807233119824172
912,4.659999999999997
913,7.717233244829189
914,2.770000000000003
915,2.9014266309210455
916,15.620000000000005
917,16.914520397834476
918,11.680000000000007
919,15.055628613106954
920,19.129999999999995
921,37.05626632576257
922,20.310000000000002
923,39.94084126301253
924,10.299999999999997
925,12.445842132666732
926,33.71
927,35.78865580444524
928,25.940000000000005
929,34.33460494176452
930,12.009999999999991
931,15.825726269280382
932,5.219999999999999
933,7.335715453220466
934,4.200000000000003
935,6.5794575107062165
936,7.459999999999994
937,10.087132490950662
938,4.669999999999995
939,5.19234677222256
940,7.6299999999999955
941,11.7745436541143
942,22.340000000000003
943,35.34214263682405
944,20.93
945,24.192442397013227
946,8.0
947,9.577812840946866
948,5.1200000000000045
949,6.434843310840596
950,12.200000000000003
951,19.95800777160821
952,3.4299999999999997
953,5.298049239389432
954,11.469999999999999
955,18.82718884166986
956,8.519999999999996
957,15.190904776279485
958,6.670000000000002
959,9.818130419861733
960,4.790000000000006
961,6.727052081635909
962,9.689999999999998
963,16.24975433752773
964,20.189999999999998
965,30.497115795397104
966,17.93
967,30.98213886795517
968,12.740000000000002
969,14.870471987935405
970,2.5
971,3.32381938910544
972,8.120000000000005
973,14.537579873153566
974,9.890000000000008
975,13.328988876256682
976,3.5500000000000043
977,3.6378384182611785
978,18.619999999999997
979,30.158472037696455
980,5.769999999999996
981,11.114170848549096
982,9.730000000000004
983,19.270553090958103
984,9.520000000000003
985,16.076203345356788
986,10.25
987,15.607024288608942
988,5.399999999999999
989,8.105377222344321
990,8.300000000000011
991,13.862738854674333
992,6.97999999999999
993,11.848811546894291
994,4.43
995,5.7894863544151525
996,2.259999999999998
997,4.303343895912454
998,6.1399999999999935
999,10.177299010811577
1000,7.980000000000004
1001,11.347276679159016
1002,3.579999999999991
1003,4.704540507881136
1004,7.699999999999996
1005,15.103039883911448
1006,14.829999999999998
1007,29.332114130066905
1008,14.010000000000005
1009,25.12074746206156
1010,9.560000000000002
1011,10.749350915693515
1012,2.1799999999999997
1013,2.6944746944223708
1014,9.550000000000004
1015,13.302578373547739
1016,9.120000000000005
1017,17.43005091007508
1018,5.809999999999995
1019,6.826657794349584
1020,8.71
1021,17.034348360669426
1022,12.159999999999997
1023,23.0818871231643
1024,10.120000000000005
1025,15.594862850893122
1026,12.11
1027,20.085314777705495
1028,12.689999999999998
1029,14.106189543654699
1030,8.479999999999997
