,durations_peak_amp
1031,16.12353552135763
1032,8.400000000000006
1033,15.99400674557224
1034,7.830000000000005
1035,11.570127101893837
1036,12.719999999999999
1037,21.07991526869542
1038,12.460000000000008
1039,14.182087259863364
1040,3.4099999999999966
1041,6.429693300031238
1042,2.270000000000003
1043,2.7907583843181945
1044,7.699999999999996
1045,7.8295728501689865
1046,13.590000000000003
1047,18.112014832935706
1048,14.179999999999993
1049,14.381676532626939
1050,16.64
1051,18.166910329779565
1052,12.229999999999997
1053,12.723435075516557
1054,5.920000000000002
1055,10.187098166014291
1056,15.210000000000008
1057,23.408842797196204
1058,6.619999999999997
1059,10.276223555924297
1060,16.020000000000003
1061,29.017715073955582
1062,14.170000000000002
1063,19.458875410512597
1064,4.769999999999996
1065,7.195097637495025
1066,7.099999999999994
1067,8.628597828349601
1068,16.440000000000005
1069,23.595022317440854
1070,7.1399999999999935
1071,7.9373639231990465
1072,11.930000000000007
1073,22.660593982877103
1074,25.349999999999994
1075,33.102882505355744
1076,4.419999999999995
1077,7.968376018203756
1078,18.93
1079,32.84002565880091
1080,16.650000000000006
1081,22.05637585825835
1082,7.050000000000004
1083,12.28772980018928
1084,11.389999999999993
1085,18.694226625438375
1086,7.770000000000003
1087,9.479748826373813
1088,5.479999999999997
1089,6.775102548618956
1090,20.310000000000002
1091,34.880467600114144
1092,15.66000000000001
1093,26.48936880592852
1094,14.820000000000007
1095,21.345224931766914
1096,19.97999999999999
1097,25.23339413818925
1098,3.8599999999999994
1099,5.3123166700605315
1100,8.230000000000004
1101,11.658961291664895
1102,10.820000000000007
1103,18.696005291835355
1104,22.010000000000005
1105,37.24816709386419
1106,6.539999999999999
1107,6.605350749900385
1108,2.759999999999998
1109,5.451661987128648
1110,9.060000000000002
1111,11.909347652293174
1112,19.11
1113,28.21568500838495
1114,5.300000000000004
1115,6.494097480328675
1116,5.560000000000002
1117,10.915917693535413
1118,19.17
1119,19.34560782718049
1120,8.449999999999996
1121,16.799695787753937
1122,3.9200000000000017
1123,7.06898770664804
1124,12.88000000000001
1125,15.209349852781415
1126,14.469999999999999
1127,24.199333544968425
1128,9.010000000000005
1129,15.964521343576028
1130,9.059999999999995
1131,9.69167473774257
1132,18.340000000000003
1133,32.10480059952685
1134,28.39999999999999
1135,53.11992715042242
1136,4.769999999999996
1137,6.228770226717369
1138,4.450000000000003
1139,8.300080772999989
1140,11.810000000000002
1141,15.997165731744309
1142,5.950000000000003
1143,8.20180260861617
1144,6.109999999999999
1145,9.51338312102302
1146,2.219999999999999
1147,2.5083668437516504
1148,13.04
1149,21.8290408347022
1150,11.220000000000006
1151,17.469924826355882
1152,7.539999999999999
1153,9.757001529138316
1154,4.82
1155,7.818531166672414
1156,4.079999999999998
1157,8.070939605986357
1158,6.710000000000001
1159,12.926294542364737
1160,26.980000000000004
1161,30.321428705517814
1162,8.490000000000002
1163,10.155821085473196
1164,12.330000000000005
1165,16.87941629254093
1166,10.989999999999995
1167,16.02996338826356
1168,7.189999999999998
1169,8.706163576921627
1170,3.489999999999995
1171,3.9915168061691957
1172,14.5
1173,17.65182173028262
1174,9.369999999999997
1175,18.303373445774863
1176,7.25
1177,9.564359137810802
1178,8.86
1179,15.235447675358468
1180,13.719999999999999
1181,21.8360916594749
1182,10.949999999999996
1183,14.574540058949006
1184,8.129999999999995
1185,13.021985878002688
1186,30.810000000000002
1187,55.98648142033784
1188,16.21
1189,19.265987770667092
1190,17.29
1191,29.469187523447232
1192,7.760000000000005
1193,14.309035172048993
1194,10.400000000000006
1195,14.838434608755941
1196,10.630000000000003
1197,10.70190654877398
1198,10.530000000000001
1199,12.234104830111818
1200,2.3900000000000006
1201,3.8714222809374026
1202,15.930000000000007
1203,17.89945235453512
1204,12.929999999999993
1205,17.833909490765528
1206,11.120000000000005
1207,16.830116949709446
1208,9.719999999999999
1209,14.458018283389759
1210,9.850000000000009
1211,17.320120751739488
1212,1.8499999999999943
1213,3.296598745626306
1214,8.43
1215,9.454517952829308
1216,11.659999999999997
1217,22.999544858374474
1218,5.849999999999994
1219,9.560600770045085
1220,19.61
1221,26.353650136780942
1222,2.789999999999999
1223,3.3150124113418076
1224,11.970000000000006
1225,18.766309875790135
1226,6.819999999999993
1227,9.895458466323081
1228,3.1799999999999997
1229,3.745892097690453
1230,9.919999999999995
1231,11.305618922892027
1232,9.11
1233,16.292841258739454
1234,8.809999999999995
1235,10.867177684757296
1236,14.800000000000004
1237,19.459801946303312
1238,7.5
1239,13.560440175522272
1240,18.120000000000005
1241,24.6138884150515
1242,11.649999999999999
1243,15.072416052788943
1244,8.97999999999999
1245,14.015188147138874
1246,8.619999999999997
1247,16.044926225009537
1248,3.9199999999999946
1249,5.304112692974009
1250,5.68
1251,10.919943475994124
1252,16.89999999999999
1253,22.077190432361427
1254,7.000000000000007
1255,12.369935839522437
1256,13.700000000000003
1257,17.607007702096094
1258,5.649999999999999
1259,7.234320711131634
1260,10.669999999999987
1261,12.60940277398444
1262,8.049999999999997
1263,14.351379930563347
1264,4.030000000000001
1265,5.3529746816786465
1266,8.199999999999996
1267,12.39805511530874
1268,2.1300000000000026
1269,3.5866842593298944
1270,16.019999999999996
1271,25.639805692675388
1272,11.71
1273,19.506507302742417
1274,12.879999999999995
1275,16.928785506962456
1276,9.189999999999998
1277,17.40872532486274
1278,12.420000000000002
1279,17.20320723766395
1280,3.1300000000000026
1281,3.541424815906151
1282,5.089999999999996
1283,6.043728194525952
1284,3.190000000000005
1285,3.9196562017953123
1286,20.510000000000005
1287,35.66152993480077
1288,5.660000000000004
1289,7.552476081472503
1290,7.1200000000000045
1291,8.98142619358943
1292,4.269999999999996
1293,5.0979024352146
1294,11.209999999999994
1295,11.588066410387958
1296,12.239999999999995
1297,14.051650954746068
1298,8.639999999999993
1299,10.126202024775205
1300,7.399999999999999
1301,10.423133427462128
1302,8.829999999999998
1303,15.756155120245028
1304,4.049999999999997
1305,6.110811316918377
1306,15.090000000000003
1307,18.511842279074628
1308,9.57
1309,12.147755081778538
1310,14.269999999999996
1311,16.73533021071731
1312,21.269999999999996
1313,26.250884790126
1314,7.479999999999997
1315,7.839085426398003
1316,14.160000000000004
1317,16.257088470554066
1318,9.100000000000009
1319,15.712247767658562
1320,14.579999999999991
1321,21.76390005406915
1322,5.450000000000003
1323,6.888230270385461
1324,6.75
1325,10.662233020960038
1326,9.130000000000003
1327,11.37000876672094
1328,4.32
1329,4.86886128310129
1330,6.929999999999993
1331,10.331071320919003
1332,15.439999999999998
1333,15.83968983886883
1334,20.03
1335,39.85236721305848
1336,23.67
1337,41.5114562755594
1338,8.760000000000005
1339,10.810163206868308
1340,20.78
1341,24.25396389040719
1342,13.390000000000008
1343,16.80525419389825
1344,3.960000000000001
1345,6.039215411572886
1346,32.64
1347,41.9462278690537
1348,15.740000000000002
1349,17.662044970738265
1350,8.710000000000008
1351,9.858330796623678
1352,22.659999999999997
1353,27.634639348773963
1354,6.5
1355,7.490109920236227
1356,15.970000000000006
1357,17.14044028452573
1358,5.660000000000004
1359,9.320484493736013
1360,8.29
1361,10.579847970285178
1362,13.549999999999997
1363,23.338896405580304
1364,9.38000000000001
1365,15.485318539106292
1366,12.489999999999995
1367,13.961624584349192
1368,6.169999999999995
1369,10.405243989000331
1370,15.0
1371,22.924658131630398
1372,11.890000000000008
1373,17.728239480268837
1374,3.1799999999999997
1375,3.2254990586938095
1376,12.29999999999999
1377,21.749826472297006
1378,9.469999999999999
1379,9.593415375634319
1380,8.89
1381,11.860023578882263
1382,5.25
1383,10.10614733185755
1384,9.339999999999996
1385,9.713850560587801
1386,19.0
1387,24.535588374875747
1388,7.539999999999999
1389,13.70701152297394
1390,6.649999999999999
1391,10.118302115849966
1392,3.8999999999999986
1393,6.559068343015948
1394,14.27000000000001
1395,17.557718714645564
1396,30.17
1397,34.92589718436849
1398,19.989999999999995
1399,32.4030869472475
1400,9.769999999999996
1401,17.837365763906334
1402,3.019999999999996
1403,4.804862890172287
1404,10.099999999999994
1405,18.71434613551627
1406,5.940000000000005
1407,10.782998084349662
1408,4.200000000000003
1409,5.015415160432153
1410,14.79
1411,28.847818441067144
1412,4.189999999999998
1413,4.887839143100478
1414,9.780000000000001
1415,11.24846425353137
1416,12.839999999999996
1417,19.35087949766529
1418,7.619999999999997
1419,8.660227972502602
1420,17.070000000000007
1421,30.550411231627752
1422,19.41000000000001
1423,23.054319145684985
1424,7.109999999999999
1425,8.323559679394803
1426,4.520000000000003
1427,5.347426229594672
1428,6.240000000000009
1429,6.596568307099483
1430,10.159999999999997
1431,19.37564960846568
1432,20.19999999999999
1433,27.250216615572896
1434,10.099999999999994
1435,19.630112492918016
1436,2.1599999999999966
1437,4.130329671390383
1438,4.130000000000003
1439,4.1459777315292206
1440,3.210000000000001
1441,6.240014709478916
1442,20.53
1443,25.053353529869746
1444,14.11999999999999
1445,23.79153315220514
1446,6.6299999999999955
1447,12.823435275053612
1448,6.330000000000005
1449,8.616731746161047
1450,9.719999999999999
1451,19.252000883942678
1452,7.400000000000006
1453,13.184180893196903
1454,30.67
1455,37.0450030398957
1456,16.140000000000008
1457,30.876286565515077
1458,7.490000000000009
1459,7.96465180094871
1460,17.66000000000001
1461,28.094898301524125
1462,3.3399999999999963
1463,6.291583490475357
1464,5.420000000000002
1465,5.427756261465852
1466,4.289999999999999
1467,5.665033005055003
1468,8.64
1469,11.869311804122267
1470,3.5600000000000023
1471,6.752730533316559
1472,7.609999999999999
1473,10.81096401019031
1474,18.19999999999999
1475,21.280030380206227
1476,19.03
1477,37.621648174789144
1478,8.690000000000005
1479,8.755073743653172
1480,19.769999999999996
1481,36.529248670312484
1482,21.620000000000005
1483,42.3305261632751
1484,3.5500000000000043
1485,7.091325179941109
1486,8.739999999999995
1487,9.131592087136363
1488,8.39
1489,9.509921031103254
1490,8.300000000000004
1491,14.628968508994271
1492,19.08
1493,36.697703304059
1494,31.659999999999997
1495,31.94234083765899
1496,10.25
1497,11.441657551172222
1498,5.560000000000002
1499,8.3694711726682
1500,10.329999999999998
1501,10.343797820241242
1502,20.569999999999993
1503,28.791610436697212
1504,21.800000000000004
1505,33.75076242148157
1506,6.939999999999998
1507,7.439228228082021
1508,17.61
1509,21.983746408341762
1510,19.08
1511,21.554763474944682
1512,9.400000000000006
1513,13.794180023108979
1514,9.850000000000001
1515,18.314420501688698
1516,8.780000000000008
1517,15.043521495577773
1518,16.47
1519,18.423880963986583
1520,13.610000000000007
1521,16.83845752508078
1522,2.6799999999999997
1523,4.64596474914768
1524,3.3100000000000023
1525,4.597978480057625
1526,12.979999999999997
1527,23.69782062047226
1528,11.760000000000005
1529,14.090318250265259
1530,6.039999999999992
1531,10.616221611474236
1532,18.16000000000001
1533,23.813319524513663
1534,6.969999999999999
1535,10.342435612922298
1536,21.060000000000002
1537,35.84206880583927
1538,8.89
1539,15.235963889661587
1540,3.990000000000002
1541,4.47886159715557
1542,12.529999999999994
1543,16.584312260030607
1544,2.9000000000000057
1545,4.673637908636267
1546,11.439999999999998
1547,12.262350433742618
1548,8.630000000000003
1549,16.013419999249244
1550,6.010000000000005
1551,6.179262441350651
1552,18.869999999999997
1553,35.617509293905506
1554,12.949999999999996
1555,23.821092481336677
1556,11.139999999999993
1557,11.498462274523936
1558,6.18
1559,6.435599497526703
1560,6.6000000000000085
1561,10.155702405138856
1562,5.340000000000003
1563,6.63893879297624
1564,24.929999999999993
1565,42.919467965457486
1566,10.320000000000007
1567,14.037982199854012
1568,28.89
1569,56.92283116422726
1570,47.82000000000001
1571,90.73697637434279
1572,10.599999999999994
1573,13.162451335904828
1574,14.939999999999998
1575,23.43780948647468
1576,8.25
1577,10.07376650791292
1578,7.789999999999992
1579,9.517240529587339
1580,13.560000000000002
1581,16.70816277301536
1582,2.219999999999999
1583,3.6618351473094344
1584,18.0
1585,34.434717167175585
1586,11.469999999999999
1587,16.231373835877378
1588,7.500000000000007
1589,9.431735024774548
1590,6.810000000000002
1591,13.390125964566867
1592,4.689999999999998
1593,7.572420205525057
1594,15.710000000000008
1595,27.84910425827804
1596,8.170000000000002
1597,8.533214317461418
1598,5.369999999999997
1599,9.55332376512672
1600,6.3500000000000085
1601,11.339930080878208
1602,15.880000000000003
1603,31.306867074569393
1604,7.579999999999998
1605,12.691079947388697
1606,15.990000000000009
1607,21.98030877383352
1608,13.159999999999997
1609,17.624186829455354
1610,13.740000000000002
1611,14.63907942940341
1612,19.650000000000006
1613,27.262116410167817
1614,21.939999999999998
1615,37.86891822384819
1616,13.240000000000002
1617,13.661418053297176
1618,11.669999999999995
1619,22.830212850522297
1620,8.960000000000008
1621,13.24202822181098
1622,21.989999999999995
1623,32.90169494159731
1624,6.63000000000001
1625,13.039080509604185
1626,11.04
1627,14.844121205354687
1628,5.119999999999997
1629,7.426294035007115
1630,9.069999999999993
1631,16.777314295067555
1632,10.440000000000005
1633,20.338906606222164
1634,12.400000000000006
1635,15.934660931068453
1636,10.090000000000003
1637,14.09154701149485
1638,26.459999999999994
1639,32.77429348820601
1640,8.839999999999996
1641,9.14982450250278
1642,13.18
1643,21.276826575164964
1644,5.8700000000000045
1645,10.30986582580116
1646,18.730000000000004
1647,29.99696081317889
1648,14.260000000000005
1649,18.801880231148047
1650,8.68999999999999
1651,10.705980741693667
1652,5.239999999999995
1653,7.964602841356147
1654,11.919999999999995
1655,18.425996157202533
1656,12.240000000000002
1657,12.971842632644988
1658,11.320000000000007
1659,21.36987390529818
1660,12.75
1661,23.919565825721754
1662,3.1299999999999955
1663,4.68702596538285
1664,8.61
1665,12.135907446623447
1666,11.109999999999992
1667,21.755508459408357
1668,2.9299999999999997
1669,3.134067658298464
1670,12.740000000000002
1671,24.997889807440046
1672,24.710000000000008
1673,28.181489177045883
1674,12.239999999999995
1675,21.466002411448045
1676,13.130000000000003
1677,19.486219706925233
1678,3.460000000000001
1679,4.228000234451198
1680,15.57
1681,22.62126660380353
1682,10.800000000000004
1683,11.579068140559887
1684,13.16000000000001
1685,21.101136534379126
1686,5.049999999999997
1687,8.807831243018702
1688,8.719999999999999
1689,12.083045058563917
1690,15.059999999999995
1691,25.35094873266826
1692,2.3299999999999983
1693,3.5327701289508546
1694,15.490000000000009
1695,17.715815955226297
1696,5.270000000000003
1697,9.98265861026066
1698,16.18
1699,20.72280549012774
1700,7.02000000000001
1701,7.036376502349618
1702,7.850000000000001
1703,11.577321284633307
1704,30.110000000000007
1705,50.36705279578551
1706,13.900000000000006
1707,15.136738156010594
1708,12.750000000000007
1709,20.92651545063676
1710,19.700000000000003
1711,30.12511243120005
1712,41.099999999999994
1713,63.05205493702118
1714,15.409999999999997
1715,29.64982779324253
1716,11.049999999999997
1717,15.138719268977953
1718,13.079999999999998
1719,17.16717270276849
1720,6.5
1721,11.124194888359803
1722,12.760000000000005
1723,23.979084945993627
1724,6.729999999999997
1725,8.335524709529526
1726,10.799999999999997
1727,16.068815737831034
1728,3.4199999999999946
1729,5.588473469690341
1730,9.120000000000005
1731,17.812764795143835
1732,6.299999999999997
1733,9.1177165282013
1734,10.289999999999992
1735,14.832054872711726
1736,16.989999999999995
1737,25.61775740322457
1738,6.759999999999998
1739,7.016586064437195
1740,8.630000000000003
1741,10.207417318009332
1742,8.200000000000003
1743,14.852115377369788
1744,27.5
1745,39.039948510076684
1746,13.410000000000004
1747,19.623259014773936
1748,22.80000000000001
1749,33.369653097207596
1750,2.5999999999999943
1751,2.910755243552353
1752,12.590000000000003
1753,14.280845838204486
1754,37.65
1755,68.86710155563205
1756,17.439999999999998
1757,32.47776386453106
1758,4.490000000000002
1759,5.246448563216878
1760,4.840000000000003
1761,8.260176275064573
1762,3.0900000000000034
1763,5.1654237579415
1764,7.52000000000001
1765,13.1818887357126
1766,21.53
1767,24.369357516646616
1768,20.439999999999998
1769,27.41906004366102
1770,18.979999999999997
1771,35.16584359535352
1772,4.07
1773,6.143383298515206
1774,20.979999999999997
1775,30.046229521975928
1776,18.489999999999995
1777,22.835291843693298
1778,19.490000000000002
1779,19.49846494055479
1780,8.779999999999994
1781,11.881445132755614
1782,10.839999999999996
1783,16.809102477609414
1784,8.739999999999995
1785,13.951966052988535
1786,6.269999999999996
1787,12.250724094174382
1788,21.590000000000003
1789,26.44636116531674
1790,12.0
1791,13.07228525127945
1792,6.989999999999995
1793,11.979099934825072
1794,7.1299999999999955
1795,8.731626430450278
1796,11.70000000000001
1797,14.81593102550813
1798,12.13000000000001
1799,20.073750056482726
1800,5.979999999999997
1801,8.983863244850879
1802,4.189999999999998
1803,8.181296999745268
1804,18.11
1805,26.361139084080776
1806,17.060000000000002
1807,30.91098954554159
1808,19.120000000000005
1809,30.512888834415243
1810,24.840000000000003
1811,30.735486115314856
1812,19.78
1813,23.95204215495128
1814,9.089999999999996
1815,16.625911865690497
1816,12.930000000000007
1817,22.111231534741016
1818,9.499999999999993
1819,16.891986231085344
1820,3.549999999999997
1821,4.515663900935885
1822,9.840000000000003
1823,10.60738867264287
1824,4.090000000000003
1825,6.8264255343604585
1826,17.29
1827,19.293872023019293
1828,4.280000000000001
1829,5.871573088454567
1830,4.539999999999999
1831,8.337072213636896
1832,11.25
1833,16.71175199201413
1834,12.530000000000001
1835,16.611344304214057
1836,5.310000000000002
1837,5.549223860346568
1838,5.910000000000004
1839,11.25533378437141
1840,6.390000000000001
1841,9.78292586544629
1842,5.109999999999999
1843,9.389245977907548
1844,15.319999999999993
1845,30.452264354920025
1846,15.639999999999993
1847,23.950824057854906
1848,16.400000000000006
1849,31.838501155243875
1850,14.480000000000004
1851,22.96113806549303
1852,7.829999999999998
1853,10.490785533844171
1854,14.32
1855,23.85290177387242
1856,9.469999999999992
1857,17.66937896614684
1858,20.569999999999993
1859,38.61306330648395
1860,4.419999999999995
1861,5.6445626287399495
1862,4.990000000000002
1863,6.10264037865846
1864,7.769999999999996
1865,15.125653841828743
1866,4.329999999999998
1867,6.604608074912094
1868,11.080000000000005
1869,16.677513183583546
1870,8.949999999999996
1871,11.190687886953244
1872,7.329999999999998
1873,7.830015312097642
1874,16.589999999999996
1875,20.74249487757128
1876,6.150000000000006
1877,11.321350156113972
1878,27.299999999999997
1879,54.22366305888996
1880,5.8700000000000045
1881,6.22179085580299
1882,20.659999999999997
1883,31.67229876217618
1884,12.639999999999993
1885,18.369733089693558
1886,5.130000000000003
1887,8.896165651967964
1888,5.109999999999999
1889,5.327463067023539
1890,2.6999999999999957
1891,3.998338941153639
1892,13.0
1893,21.4130483007295
1894,9.980000000000004
1895,19.473239125627256
1896,3.4499999999999957
1897,6.002837864808392
1898,13.469999999999992
1899,19.676162033641134
1900,5.109999999999999
1901,7.784108928094106
1902,14.14
1903,19.916452542322368
1904,5.07
1905,5.445445831974418
1906,15.420000000000002
1907,25.465309122018656
1908,8.290000000000006
1909,10.136973777811592
1910,25.47
1911,42.33175681971019
1912,12.060000000000002
1913,12.132021852454628
1914,8.969999999999992
1915,9.100437823885914
1916,16.21
1917,22.99624263689824
1918,7.5
1919,10.673188654046
1920,11.419999999999995
1921,17.988152690040813
1922,16.629999999999995
1923,25.629432477878783
1924,12.629999999999995
1925,24.568430725109806
1926,4.990000000000002
1927,7.069319376663946
1928,7.800000000000004
1929,14.507517021097204
1930,8.529999999999994
1931,11.106394830891722
1932,10.270000000000003
1933,20.016891347565146
1934,2.1199999999999974
1935,2.653427569722666
1936,5.469999999999999
1937,6.253943665644352
1938,9.469999999999999
1939,16.445587109341652
1940,6.630000000000003
1941,13.01359518995115
1942,8.93
1943,14.356484750885924
1944,8.049999999999997
1945,9.367519459816565
1946,4.8700000000000045
1947,5.692789222689353
1948,13.899999999999999
1949,22.661514074496846
1950,15.099999999999994
1951,17.5953747370252
1952,15.009999999999991
1953,29.18694131546409
1954,26.209999999999994
1955,42.74851295085294
1956,8.33999999999999
1957,12.022432099906931
1958,13.18
1959,19.564800997196958
1960,4.059999999999995
1961,4.3270433642231
1962,4.359999999999999
1963,7.154131708872459
1964,9.219999999999999
1965,14.657780973700854
1966,9.759999999999998
1967,12.829068178412196
1968,16.159999999999997
1969,30.630722870956614
1970,5.579999999999998
1971,10.574205314560594
1972,38.279999999999994
1973,62.254032793866244
1974,12.310000000000002
1975,19.121114406457018
1976,4.079999999999998
1977,4.394318841106021
1978,6.670000000000002
1979,10.492837547858247
1980,7.319999999999993
1981,9.744164712249152
1982,15.280000000000001
1983,29.0708842234651
1984,10.329999999999998
1985,17.06716282914338
1986,6.089999999999996
1987,11.750917452618456
1988,17.879999999999995
1989,31.394921991577583
1990,2.990000000000002
1991,3.819659395738923
1992,19.120000000000005
1993,28.17100189808833
1994,9.130000000000003
1995,12.488158746886636
1996,5.130000000000003
1997,6.475555139655863
1998,5.6200000000000045
1999,6.4923486253014975
2000,15.11999999999999
2001,26.50718485475163
2002,13.329999999999998
2003,24.17848323583553
2004,12.219999999999999
2005,22.807534107414433
2006,5.859999999999999
2007,7.91580518565231
2008,3.8500000000000014
2009,4.062419133244576
2010,9.780000000000001
2011,9.881164746882014
2012,9.589999999999996
2013,11.332806544750747
2014,6.969999999999999
2015,12.974436250565436
2016,25.390000000000008
2017,44.27395524609459
