,durations_peak_amp
2018,6.8700000000000045
2019,8.017747701824733
2020,18.22999999999999
2021,35.64820707212232
2022,3.759999999999998
2023,5.778570600772488
2024,7.320000000000007
2025,14.216030090866678
2026,9.170000000000002
2027,12.157123540290877
2028,12.879999999999995
2029,18.422665960902965
2030,19.620000000000005
2031,21.198598538494807
2032,15.329999999999998
2033,24.002808947389784
2034,3.6300000000000026
2035,3.8475394705915935
2036,12.530000000000001
2037,16.49101951034509
2038,5.93
2039,8.434203320017296
2040,21.049999999999997
2041,21.32622647707004
2042,7.18
2043,11.459646197290038
2044,6.549999999999997
2045,7.3600768424336245
2046,8.750000000000007
2047,9.766829933358137
2048,21.11
2049,41.974107277373236
2050,6.229999999999997
2051,10.09870392944126
2052,14.760000000000005
2053,18.494795419116716
2054,15.399999999999991
2055,24.612673809365543
2056,3.8699999999999974
2057,4.197243612690965
2058,3.8699999999999974
2059,3.93948101979479
2060,10.730000000000004
2061,11.9979516502249
2062,3.9099999999999966
2063,5.706840581546907
2064,20.900000000000006
2065,21.566041767651278
2066,1.8200000000000003
2067,2.2651876225825314
2068,5.0
2069,9.270045623210681
2070,26.61
2071,40.06142231810597
2072,17.560000000000002
2073,17.616020802823225
2074,13.549999999999997
2075,17.733240588542117
2076,9.649999999999999
2077,14.97844768113983
2078,7.289999999999999
2079,12.181177550282197
2080,5.759999999999998
2081,8.499594052590231
2082,16.150000000000006
2083,20.39489089895643
2084,7.449999999999996
2085,9.913466221900208
2086,8.64
2087,9.424923614390726
2088,18.849999999999994
2089,21.409864897403242
2090,31.500000000000007
2091,32.47439508222182
2092,10.079999999999998
2093,13.890432536077475
2094,3.8700000000000045
2095,5.708490390862824
2096,9.920000000000002
2097,17.222143983319842
2098,13.799999999999997
2099,25.45654675894143
2100,12.659999999999997
2101,13.358965927656467
2102,7.739999999999995
2103,8.192958390449737
2104,20.989999999999995
2105,24.912208591221184
2106,8.309999999999995
2107,14.184421863180502
2108,4.080000000000005
2109,6.007094547813105
2110,9.499999999999993
2111,18.843042057099503
2112,8.46
2113,12.675873730290439
2114,9.47999999999999
2115,10.134068543374617
2116,7.269999999999996
2117,9.26586530179191
2118,4.710000000000001
2119,7.178924654754109
2120,11.340000000000003
2121,12.195331242019734
2122,4.480000000000004
2123,5.67737020434688
2124,8.549999999999997
2125,10.946727081041407
2126,7.030000000000008
2127,8.739913061757882
2128,14.990000000000009
2129,29.057138633118534
2130,10.250000000000007
2131,14.01522424411694
2132,36.019999999999996
2133,61.020039113050494
2134,12.150000000000006
2135,18.170070820861238
2136,5.269999999999996
2137,8.107975686697438
2138,16.449999999999996
2139,16.963519460749787
2140,9.579999999999998
2141,15.16340220821567
2142,11.509999999999998
2143,15.9016367583871
2144,3.010000000000005
2145,3.026083811842781
2146,5.020000000000003
2147,5.337905346434048
2148,9.980000000000004
2149,16.98587644106991
2150,5.530000000000001
2151,9.156196779207034
2152,4.109999999999999
2153,8.196077739382917
2154,11.760000000000005
2155,19.562128409303895
2156,6.36999999999999
2157,11.85670311458434
2158,20.040000000000006
2159,36.328851095362815
2160,9.879999999999995
2161,16.011498779627445
2162,18.959999999999994
2163,25.249626923306888
2164,10.71
2165,16.47471940949943
2166,3.3599999999999994
2167,5.72092523114358
2168,7.439999999999998
2169,7.786758978583212
2170,26.879999999999995
2171,28.110137785551533
2172,6.3999999999999915
2173,7.787824680445136
2174,4.8700000000000045
2175,9.263773277311918
2176,19.54
2177,30.181900888711667
2178,3.539999999999999
2179,3.898030855421417
2180,20.919999999999987
2181,32.1066555124417
2182,17.440000000000012
2183,20.841251445448965
2184,11.689999999999998
2185,21.02533651103455
2186,19.169999999999995
2187,23.295248977979185
2188,9.090000000000003
2189,15.947796900121816
2190,39.3
2191,46.1510119000597
2192,9.569999999999993
2193,17.212439584303905
2194,19.620000000000005
2195,39.00118249164093
2196,14.159999999999997
2197,18.030227497190605
2198,8.349999999999994
2199,10.113622386865739
2200,14.909999999999997
2201,27.980446854407994
2202,8.89
2203,13.164936670842193
2204,25.310000000000002
2205,39.43598577521438
2206,12.609999999999992
2207,12.746744178784109
2208,14.700000000000003
2209,29.35645261730558
2210,11.369999999999997
2211,17.47582227357286
2212,12.620000000000005
2213,23.799536486256624
2214,3.009999999999998
2215,3.3534613436301615
2216,11.170000000000009
2217,12.446391346067847
2218,15.569999999999993
2219,25.182101882823865
2220,14.150000000000006
2221,16.318878571741976
2222,5.3600000000000065
2223,10.29066252276007
2224,19.32999999999999
2225,26.81493896114248
2226,12.420000000000002
2227,19.985333378215095
2228,16.049999999999997
2229,21.898527013685467
2230,10.670000000000009
2231,16.84911925999553
2232,11.009999999999991
2233,21.853832937741632
2234,8.71
2235,17.05515380044852
2236,31.900000000000006
2237,38.59543140750461
2238,4.039999999999999
2239,6.4658870830523005
2240,4.259999999999998
2241,8.117419936399436
2242,16.650000000000006
2243,22.88629510532704
2244,2.730000000000004
2245,5.199630649409967
2246,30.67
2247,60.05070709345106
2248,11.399999999999999
2249,16.988091211498528
2250,6.989999999999995
2251,11.625100469742925
2252,5.829999999999998
2253,6.815499861326936
2254,42.63000000000001
2255,66.83686973834314
2256,15.14
2257,26.618164398634313
2258,5.769999999999996
2259,7.097571824875584
2260,14.670000000000002
2261,23.741643294281353
2262,21.619999999999997
2263,37.7212857465326
2264,6.789999999999999
2265,7.05327024771158
2266,18.970000000000013
2267,37.71018326542533
2268,4.920000000000002
2269,9.752707471271435
2270,8.469999999999999
2271,9.07018326630121
2272,4.440000000000005
2273,7.299849260978499
2274,11.300000000000004
2275,18.37214504862428
2276,3.710000000000001
2277,3.772929094056859
2278,14.189999999999998
2279,25.40899854441576
2280,6.239999999999995
2281,6.806254583504755
2282,6.75
2283,11.80698368211041
2284,13.810000000000002
2285,17.61839475818372
2286,9.220000000000006
2287,12.187514099796076
2288,11.840000000000003
2289,19.58969353379419
2290,8.439999999999998
2291,13.680709507110619
2292,5.699999999999996
2293,8.21428268785296
2294,4.240000000000002
2295,4.816838486581376
2296,5.299999999999997
2297,7.038485439513154
2298,11.950000000000003
2299,23.86384401291097
2300,15.320000000000007
2301,27.036826553644993
2302,15.11
2303,26.50005803206608
2304,11.199999999999996
2305,17.660291318186534
2306,3.5799999999999983
2307,6.838127580640771
2308,7.789999999999999
2309,12.368418944095579
2310,9.460000000000008
2311,16.77608701723083
2312,11.009999999999998
2313,17.69345821815698
2314,2.710000000000001
2315,3.0062603986229
2316,20.879999999999995
2317,29.390210276769107
2318,3.789999999999999
2319,5.690984043486432
2320,7.089999999999996
2321,8.399029894406128
2322,6.269999999999996
2323,8.416510581892721
2324,13.309999999999995
2325,25.471955363379546
2326,4.349999999999994
2327,7.1035180311001245
2328,3.780000000000001
2329,4.403257094988441
2330,16.97
2331,20.362199336726814
2332,6.210000000000001
2333,11.855563982731097
2334,7.410000000000004
2335,13.920916994161532
2336,7.6299999999999955
2337,13.72089487332985
2338,5.68
2339,6.481962027980256
2340,4.789999999999999
2341,6.405205803222909
2342,11.549999999999997
2343,19.62196966201789
2344,11.549999999999997
2345,22.54501175251417
2346,24.700000000000003
2347,37.741195025822236
2348,13.199999999999996
2349,15.481971198659592
2350,7.450000000000003
2351,14.488132269676925
2352,6.640000000000008
2353,9.087413373198693
2354,5.43
2355,7.192738354832926
2356,12.489999999999995
2357,14.839847075639856
2358,13.310000000000002
2359,19.42119799138983
2360,12.83999999999999
2361,24.183195998159064
2362,5.539999999999999
2363,10.225918168971242
2364,5.359999999999999
2365,7.231620191328105
2366,13.849999999999994
2367,19.20683214454378
2368,17.17
2369,18.71035567476614
2370,15.14
2371,22.071492175358596
2372,15.22999999999999
2373,29.42356963969046
2374,3.6400000000000006
2375,6.8966588789123815
2376,11.759999999999998
2377,13.78867891199361
2378,17.279999999999994
2379,31.561635103026486
2380,6.719999999999999
2381,6.76625012758831
2382,4.509999999999998
2383,6.429806145394809
2384,11.959999999999994
2385,18.44521949170528
2386,6.709999999999994
2387,7.631593007929938
2388,7.609999999999992
2389,14.61714747035043
2390,13.08999999999999
2391,26.11134993369281
2392,10.270000000000003
2393,12.894857564183964
2394,5.980000000000004
2395,11.488309097102903
2396,7.3899999999999935
2397,9.961411564764958
2398,2.719999999999999
2399,4.4944234282971935
2400,4.280000000000001
2401,4.7932268691330435
2402,11.730000000000004
2403,17.575326758480422
2404,4.310000000000002
2405,7.9841749056923454
2406,17.47
2407,20.21662400805374
2408,2.3699999999999974
2409,4.717239215627322
2410,8.25
2411,9.448228189288592
2412,5.420000000000002
2413,6.480891721612443
2414,9.719999999999999
2415,10.438799928941958
2416,15.450000000000003
2417,29.582337430555697
2418,10.110000000000007
2419,19.25656316767335
2420,10.43
2421,15.980334909042357
2422,7.949999999999996
2423,8.146072455068852
2424,18.700000000000003
2425,34.22416017933124
2426,8.770000000000003
2427,12.211361671837018
2428,22.00999999999999
2429,24.906766591216122
2430,6.959999999999994
2431,13.25491051111504
2432,10.11
2433,18.722904231965867
2434,18.33
2435,30.62145745143238
2436,13.14
2437,16.383971853423393
2438,20.0
2439,39.824505102840156
2440,9.599999999999994
2441,15.86769688311847
2442,12.949999999999996
2443,22.803685425353056
2444,7.829999999999998
2445,11.422641659890285
2446,25.509999999999998
2447,49.489128154045034
2448,5.730000000000004
2449,7.574312547387191
2450,4.850000000000001
2451,7.653005640246499
2452,2.519999999999996
2453,3.4546290408092593
2454,12.54
2455,12.89002350334091
2456,5.700000000000003
2457,7.435663445202513
2458,9.660000000000004
2459,15.020967777065174
2460,7.519999999999996
2461,8.958138872445334
2462,21.230000000000004
2463,36.94136467257969
2464,17.459999999999994
2465,25.11458976912336
2466,3.210000000000001
2467,3.7903424548532465
2468,13.190000000000005
2469,23.556649452309287
2470,4.490000000000002
2471,8.76801456214061
2472,15.299999999999997
2473,20.426657164553422
2474,14.979999999999997
2475,24.067906947223317
2476,10.870000000000005
2477,20.271777675345355
2478,6.810000000000002
2479,7.304232050919325
2480,15.449999999999996
2481,17.970975937912083
2482,9.670000000000009
2483,12.10673735274924
2484,19.77000000000001
2485,23.31818424501301
2486,7.240000000000002
2487,11.703528415206776
2488,2.739999999999995
2489,5.116159468281036
2490,14.349999999999994
2491,18.74787630979725
2492,15.600000000000001
2493,18.976290738651493
2494,9.760000000000005
2495,14.715418701453041
2496,13.420000000000009
2497,23.28461710269832
2498,3.4200000000000017
2499,5.9910627231123135
2500,16.810000000000002
2501,31.47282409232468
2502,25.58
2503,40.7836568849514
2504,12.629999999999995
2505,17.352384757223366
2506,5.210000000000001
2507,5.330092597202853
2508,8.799999999999997
2509,10.608367414987327
2510,3.8699999999999974
2511,4.7322687177587595
2512,6.68
2513,13.301100404113122
2514,2.019999999999996
2515,2.422543053099338
2516,11.100000000000001
2517,19.403494010365545
2518,14.189999999999998
2519,23.38402580614436
2520,6.510000000000005
2521,11.391320084631952
2522,6.450000000000003
2523,9.673214700961243
2524,34.209999999999994
2525,59.97093040698106
2526,5.72999999999999
2527,6.681547503969382
2528,9.979999999999997
2529,14.827523575502724
2530,4.82
2531,8.92919117088148
2532,13.780000000000001
2533,22.206406400034925
2534,17.47
2535,33.469993705405884
2536,10.869999999999997
2537,11.763625859950917
2538,16.799999999999997
2539,30.95417636688854
2540,10.549999999999997
2541,16.886621208155002
2542,10.589999999999996
2543,11.0406634369687
2544,13.36
2545,23.110671988333774
2546,16.250000000000007
2547,26.460686792364466
2548,11.79
2549,22.78347083895256
2550,17.0
2551,29.351601876781558
2552,6.259999999999998
2553,8.204733446653327
2554,2.559999999999995
2555,4.709969574350784
2556,4.039999999999999
2557,6.974831554947768
2558,32.43000000000001
2559,38.30763752836665
2560,17.43
2561,33.71255046052719
2562,17.83
2563,33.503237012603485
2564,9.25
2565,13.491197864314554
2566,4.75
2567,9.410275449488042
2568,4.340000000000003
2569,5.6146321874475325
2570,8.5
2571,15.646612078567218
2572,5.3700000000000045
2573,8.228281521442556
2574,11.200000000000003
2575,18.328172686103194
2576,17.279999999999994
2577,33.508250529048404
2578,5.729999999999997
2579,9.814895781598416
2580,6.950000000000003
2581,11.49359462971482
2582,5.939999999999998
2583,11.157735125080206
2584,6.100000000000001
2585,8.36785426483472
2586,5.460000000000001
2587,9.129022191425722
2588,6.170000000000002
2589,9.023774939982692
2590,6.340000000000003
2591,12.35626813618887
2592,13.450000000000003
2593,20.560788241264163
2594,1.9100000000000037
2595,1.9996210904251182
2596,8.909999999999997
2597,9.132064027406795
2598,11.599999999999994
2599,16.805738099009464
2600,4.060000000000002
2601,4.371638475678278
2602,14.009999999999998
2603,22.096275614046064
2604,5.730000000000004
2605,7.738889762860579
2606,21.5
2607,37.780806648104125
2608,5.510000000000005
2609,5.893626719227366
2610,11.280000000000001
2611,21.155868256359522
2612,5.909999999999997
2613,9.171732798437352
2614,21.27000000000001
2615,22.938376667623373
2616,4.359999999999999
2617,7.946017109097058
2618,20.040000000000006
2619,35.159698486061096
2620,7.510000000000005
2621,8.847640537673662
2622,4.030000000000001
2623,4.428847747084543
2624,27.03
2625,34.22150930273103
2626,2.5700000000000003
2627,3.469227814357821
2628,8.79
2629,10.125451076612041
2630,12.439999999999998
2631,24.786109776763567
2632,4.009999999999998
2633,4.5123568772615945
2634,3.5
2635,6.8489215603190345
2636,16.380000000000003
2637,25.185141435792644
2638,31.970000000000006
2639,54.86047436271818
2640,5.6399999999999935
2641,10.279396993725188
2642,11.0
2643,19.377375156964316
2644,13.030000000000001
2645,22.482613062106065
2646,14.550000000000011
2647,15.026715446982058
2648,7.950000000000003
2649,13.038908301223465
2650,5.509999999999998
2651,10.618724728879744
2652,10.049999999999997
2653,20.0367686696733
2654,10.79
2655,18.948575113574396
2656,17.770000000000003
2657,28.01371712233622
2658,12.949999999999996
2659,24.646098981816625
2660,8.329999999999998
2661,10.513155484198332
2662,9.980000000000004
2663,11.9063566152353
2664,7.479999999999997
2665,8.224981735545398
2666,23.240000000000002
2667,38.720902002061436
2668,8.620000000000005
2669,14.571917368572283
2670,5.32
2671,8.50193777144344
2672,12.38000000000001
2673,22.29287859796955
2674,2.979999999999997
2675,5.598543860975938
2676,5.43
2677,10.521494332217673
2678,10.770000000000003
2679,21.032797385479004
2680,15.159999999999997
2681,28.458371125654686
2682,22.89999999999999
2683,26.330809845479674
2684,5.640000000000001
2685,7.76609446412688
2686,13.659999999999997
2687,22.394298150188956
2688,8.0
2689,15.540887448656793
2690,15.200000000000003
2691,17.931544971861886
2692,8.14
2693,10.271667023487447
2694,8.820000000000007
2695,13.49642772614751
2696,20.970000000000006
2697,24.713333730140132
2698,5.590000000000003
2699,7.201379786590788
2700,5.649999999999999
2701,7.890007841947115
2702,9.469999999999999
2703,9.97077178615584
2704,7.299999999999997
2705,14.539044100256863
2706,21.010000000000005
2707,36.27652868936064
2708,6.819999999999993
2709,9.013672953750092
2710,9.009999999999991
2711,14.575916816820643
2712,3.25
2713,6.0762274597839285
2714,11.399999999999999
2715,11.536308848448746
2716,10.850000000000009
2717,19.406318668307442
2718,8.079999999999998
2719,9.103557755037835
2720,25.499999999999993
2721,25.771141086584173
2722,9.270000000000003
2723,9.446117610255605
2724,9.97999999999999
2725,17.72387586161285
2726,3.3699999999999974
2727,4.58765571459695
2728,5.619999999999997
2729,8.606835702923348
2730,3.0800000000000054
2731,5.589811998863899
2732,7.980000000000004
2733,15.567663695657314
2734,15.370000000000005
2735,17.24325859812847
2736,21.78
2737,40.03312576963121
2738,13.330000000000005
2739,23.45445303897139
2740,5.260000000000005
2741,5.291414894629328
2742,8.350000000000001
2743,10.271836333675349
2744,18.65
2745,35.5538198776982
2746,11.399999999999999
2747,15.776378525047914
2748,16.560000000000002
2749,28.597757743839303
2750,8.149999999999999
2751,9.46061547540523
2752,12.63000000000001
2753,12.684015472676458
2754,15.060000000000002
2755,20.676964696478294
2756,3.219999999999999
2757,4.624988642452482
2758,16.22
2759,30.123567261494763
2760,19.909999999999997
2761,21.580375607436135
2762,6.659999999999997
2763,9.484456369077755
2764,8.64
2765,8.853377110880025
2766,7.109999999999999
2767,8.931815304337265
2768,18.799999999999997
2769,19.225374761309954
2770,12.629999999999995
2771,23.755332958408676
2772,4.149999999999999
2773,6.915085380794387
2774,14.140000000000008
2775,21.67505521604034
2776,36.800000000000004
2777,41.240258323427724
2778,9.759999999999998
2779,11.030434107432892
2780,10.770000000000003
2781,11.911520279223625
2782,14.769999999999996
2783,26.00771904869699
2784,20.489999999999995
2785,32.309411180306505
2786,18.4
2787,29.025456816318577
2788,9.5
2789,18.88364325119393
2790,12.659999999999997
2791,24.66826725883658
2792,12.969999999999999
2793,16.634144754831027
2794,9.440000000000005
2795,15.222262543142145
2796,8.810000000000002
2797,9.273849632398647
2798,2.6599999999999966
2799,3.0005740212290672
2800,13.11
2801,25.337572205188494
2802,14.879999999999995
2803,22.190488483233295
2804,9.369999999999997
2805,9.588364128150928
2806,10.539999999999992
2807,20.03807875845027
2808,6.459999999999994
2809,10.663764967033895
2810,15.890000000000008
2811,19.28571069378281
2812,10.509999999999991
2813,18.973038594821347
2814,3.3599999999999994
2815,5.122523323867293
2816,34.77
2817,50.84911159736417
2818,4.609999999999999
2819,5.994974898856458
2820,5.159999999999997
2821,6.405549301259304
2822,5.810000000000002
2823,8.60703171143052
2824,13.41000000000001
2825,25.127888275457188
2826,21.97
2827,38.05145203089557
2828,11.61
2829,17.069526867082175
2830,12.729999999999997
2831,16.060351545059635
2832,13.210000000000008
2833,17.683020941263326
2834,11.209999999999994
2835,14.9171564075811
2836,10.04
2837,16.48438845845558
2838,4.43
2839,7.289295964538645
2840,13.820000000000007
2841,17.736713634520864
2842,16.360000000000014
2843,16.465482298164012
2844,5.390000000000001
2845,6.730575252115499
2846,5.25
2847,6.455371474095425
2848,21.560000000000002
2849,38.72038820280898
2850,27.340000000000003
2851,54.63772425898985
2852,8.420000000000002
2853,9.009901565984544
2854,17.60000000000001
2855,32.527523981150644
2856,13.64
2857,16.01870116587212
2858,7.810000000000002
2859,15.502561436959123
2860,9.690000000000005
2861,16.864568293783908
2862,6.769999999999996
2863,8.307923289386084
2864,8.919999999999995
2865,15.667748252704522
2866,11.329999999999991
2867,21.767079323078192
2868,8.380000000000003
2869,12.450767823971072
2870,16.55000000000001
2871,20.005168732861225
2872,17.930000000000007
2873,33.446396697826856
2874,11.860000000000007
2875,20.047879278962046
2876,15.799999999999997
2877,17.43438133817952
2878,18.67
2879,31.565387602680236
2880,10.329999999999998
2881,12.506399145467894
2882,4.950000000000003
2883,6.865421490102592
2884,19.539999999999992
2885,30.868144220103982
2886,11.910000000000004
2887,18.951995068771716
2888,22.370000000000005
2889,35.493302100795084
2890,16.730000000000004
2891,19.164689036722496
2892,12.029999999999994
2893,16.120157295078933
2894,15.329999999999998
2895,17.868649618781483
2896,27.459999999999994
2897,36.1368415953588
2898,13.540000000000006
2899,15.145917085092027
2900,29.909999999999997
2901,55.0798515053583
2902,3.009999999999998
2903,4.538505504546227
2904,14.189999999999998
2905,26.438710780823534
2906,5.480000000000004
2907,9.361395984452454
2908,44.580000000000005
2909,82.38094359678549
2910,9.5
2911,15.928432181757685
2912,3.3200000000000003
2913,3.438339338503788
2914,4.700000000000003
2915,6.642168437736991
2916,15.39
2917,17.22659690522771
2918,9.619999999999997
2919,10.040073854243444
2920,6.439999999999998
2921,7.971078802784462
2922,11.190000000000005
2923,18.45786031442825
2924,18.700000000000003
2925,35.997793740666744
2926,7.850000000000001
2927,14.076824959677502
2928,6.009999999999998
2929,9.237974619918692
2930,5.82
2931,7.11433106182171
2932,12.580000000000005
2933,21.611426162984543
2934,2.8900000000000006
2935,5.290199342606792
2936,8.869999999999997
2937,16.559309005761108
2938,20.689999999999998
2939,32.361323515153174
2940,12.280000000000001
2941,17.317672322328775
2942,26.07
2943,41.243795554202386
2944,13.86
2945,16.833054778035553
2946,9.769999999999996
2947,13.315091344103994
2948,2.460000000000001
2949,3.0145264762962904
2950,10.060000000000002
2951,17.294950364562542
2952,25.72
2953,44.19692610636941
2954,4.150000000000006
2955,4.2299795985072
2956,5.350000000000001
2957,6.45267339919931
2958,12.310000000000002
2959,18.489809380766136
2960,11.050000000000004
2961,11.84762481601199
2962,9.54
2963,10.375937866171283
2964,11.169999999999995
2965,19.890150673353336
2966,4.75
2967,5.271301497071967
2968,9.660000000000004
2969,13.69472301296016
2970,4.170000000000002
2971,7.199730179488335
2972,11.290000000000006
2973,16.47848167078921
2974,16.640000000000008
2975,26.503526017937894
2976,7.140000000000001
2977,7.161875851704622
2978,2.4299999999999997
2979,4.296133754274395
2980,13.530000000000001
2981,25.050241696675574
2982,11.549999999999997
2983,20.74960010652343
2984,17.24000000000001
2985,30.59567427571662
2986,10.110000000000007
2987,16.518035859889437
2988,3.190000000000005
2989,5.699940405670708
2990,7.260000000000005
2991,14.25193628689051
2992,11.559999999999995
2993,18.74122305635071
2994,14.719999999999999
2995,22.689726753700175
2996,13.330000000000005
2997,13.720612063022688
2998,5.220000000000006
2999,10.127710872697323
3000,11.79
3001,13.301253546508162
3002,10.790000000000006
3003,17.53701875874996
3004,3.8799999999999955
3005,4.865213487580477
3006,11.189999999999998
